Netlist_parsing_time: 3.7469e-05
  DCOP_calculation_time: 2.6861e-05
  Matrix_setup_time: 1.99e-07
  Transient_calculation_time: 0.00849938
I/O File Time: 0.0081944
Total Simulation Time: 0.00901605
Parameter_parsing_time: 0.000273928
Netlist_parsing_time: 3.6497e-05
  DCOP_calculation_time: 2.6182e-05
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.00680705
I/O File Time: 0.006598
Total Simulation Time: 0.00732528
Parameter_parsing_time: 0.000271925
Netlist_parsing_time: 3.7064e-05
  DCOP_calculation_time: 2.6643e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00865034
I/O File Time: 0.00829831
Total Simulation Time: 0.00916884
Parameter_parsing_time: 0.000242522
Netlist_parsing_time: 3.9464e-05
  DCOP_calculation_time: 2.3917e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.00667128
I/O File Time: 0.00644184
Total Simulation Time: 0.00713837
Parameter_parsing_time: 0.000294375
Netlist_parsing_time: 4.0723e-05
  DCOP_calculation_time: 2.8936e-05
  Matrix_setup_time: 2.19e-07
  Transient_calculation_time: 0.00981679
I/O File Time: 0.00941427
Total Simulation Time: 0.0103823
Parameter_parsing_time: 0.000262812
Netlist_parsing_time: 3.5729e-05
  DCOP_calculation_time: 2.51e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.00723729
I/O File Time: 0.00699565
Total Simulation Time: 0.00772826
Parameter_parsing_time: 0.000314099
Netlist_parsing_time: 4.3096e-05
  DCOP_calculation_time: 3.1076e-05
  Matrix_setup_time: 2.54e-07
  Transient_calculation_time: 0.00862046
I/O File Time: 0.00835985
Total Simulation Time: 0.00922712
Parameter_parsing_time: 0.000259021
Netlist_parsing_time: 3.5165e-05
  DCOP_calculation_time: 2.4522e-05
  Matrix_setup_time: 1.76e-07
  Transient_calculation_time: 0.00878515
I/O File Time: 0.00846399
Total Simulation Time: 0.00927763
Parameter_parsing_time: 0.000236131
Netlist_parsing_time: 3.7178e-05
  DCOP_calculation_time: 2.2801e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00667819
I/O File Time: 0.0064612
Total Simulation Time: 0.00712621
Parameter_parsing_time: 0.000271522
Netlist_parsing_time: 4.2237e-05
  DCOP_calculation_time: 2.633e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.00982945
I/O File Time: 0.00947478
Total Simulation Time: 0.0103471
Parameter_parsing_time: 0.00024709
Netlist_parsing_time: 3.2913e-05
  DCOP_calculation_time: 2.3474e-05
  Matrix_setup_time: 2.06e-07
  Transient_calculation_time: 0.00662853
I/O File Time: 0.00640975
Total Simulation Time: 0.00709997
Parameter_parsing_time: 0.000275934
Netlist_parsing_time: 3.7927e-05
  DCOP_calculation_time: 2.5578e-05
  Matrix_setup_time: 2.12e-07
  Transient_calculation_time: 0.00841549
I/O File Time: 0.00810477
Total Simulation Time: 0.0089341
Parameter_parsing_time: 0.000258445
Netlist_parsing_time: 3.4483e-05
  DCOP_calculation_time: 2.4909e-05
  Matrix_setup_time: 1.79e-07
  Transient_calculation_time: 0.00648194
I/O File Time: 0.00629154
Total Simulation Time: 0.00697102
Parameter_parsing_time: 0.000277081
Netlist_parsing_time: 3.7974e-05
  DCOP_calculation_time: 2.7345e-05
  Matrix_setup_time: 2.12e-07
  Transient_calculation_time: 0.00980399
I/O File Time: 0.00948194
Total Simulation Time: 0.0103254
Parameter_parsing_time: 0.000258012
Netlist_parsing_time: 3.5849e-05
  DCOP_calculation_time: 2.4777e-05
  Matrix_setup_time: 1.77e-07
  Transient_calculation_time: 0.00721514
I/O File Time: 0.00700125
Total Simulation Time: 0.00771372
Parameter_parsing_time: 0.000208564
Netlist_parsing_time: 2.7398e-05
  DCOP_calculation_time: 1.947e-05
  Matrix_setup_time: 1.4e-07
  Transient_calculation_time: 0.00568665
I/O File Time: 0.00548894
Total Simulation Time: 0.0060723
Parameter_parsing_time: 0.000245955
Netlist_parsing_time: 3.2982e-05
  DCOP_calculation_time: 2.2749e-05
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.00658981
I/O File Time: 0.00639662
Total Simulation Time: 0.00705355
Parameter_parsing_time: 0.000274093
Netlist_parsing_time: 3.6582e-05
  DCOP_calculation_time: 2.6359e-05
  Matrix_setup_time: 2.02e-07
  Transient_calculation_time: 0.00964813
I/O File Time: 0.00929473
Total Simulation Time: 0.0101596
Parameter_parsing_time: 0.000257145
Netlist_parsing_time: 3.4171e-05
  DCOP_calculation_time: 2.4138e-05
  Matrix_setup_time: 1.8e-07
  Transient_calculation_time: 0.00658607
I/O File Time: 0.00640102
Total Simulation Time: 0.00707435
Parameter_parsing_time: 0.00027676
Netlist_parsing_time: 3.764e-05
  DCOP_calculation_time: 2.7023e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00979666
I/O File Time: 0.00945438
Total Simulation Time: 0.0103262
Parameter_parsing_time: 0.000251285
Netlist_parsing_time: 3.3872e-05
  DCOP_calculation_time: 2.3356e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.00770798
I/O File Time: 0.00741984
Total Simulation Time: 0.00818175
Parameter_parsing_time: 0.000295458
Netlist_parsing_time: 4.7453e-05
  DCOP_calculation_time: 2.9376e-05
  Matrix_setup_time: 2.29e-07
  Transient_calculation_time: 0.00895861
I/O File Time: 0.00865774
Total Simulation Time: 0.00952798
Parameter_parsing_time: 0.000238755
Netlist_parsing_time: 3.2119e-05
  DCOP_calculation_time: 2.2738e-05
  Matrix_setup_time: 1.75e-07
  Transient_calculation_time: 0.00717669
I/O File Time: 0.00695015
Total Simulation Time: 0.00762566
Parameter_parsing_time: 0.000258233
Netlist_parsing_time: 3.4127e-05
  DCOP_calculation_time: 2.4246e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00763985
I/O File Time: 0.00736317
Total Simulation Time: 0.00812325
Parameter_parsing_time: 0.000259678
Netlist_parsing_time: 3.3878e-05
  DCOP_calculation_time: 2.4769e-05
  Matrix_setup_time: 1.83e-07
  Transient_calculation_time: 0.0088024
I/O File Time: 0.00847523
Total Simulation Time: 0.00929429
Parameter_parsing_time: 0.00024379
Netlist_parsing_time: 3.3379e-05
  DCOP_calculation_time: 2.3127e-05
  Matrix_setup_time: 1.81e-07
  Transient_calculation_time: 0.00742713
I/O File Time: 0.00715418
Total Simulation Time: 0.00789515
Parameter_parsing_time: 0.00027859
Netlist_parsing_time: 3.9208e-05
  DCOP_calculation_time: 2.7624e-05
  Matrix_setup_time: 2.78e-07
  Transient_calculation_time: 0.00863613
I/O File Time: 0.00830919
Total Simulation Time: 0.00916424
Parameter_parsing_time: 0.000225465
Netlist_parsing_time: 3.0398e-05
  DCOP_calculation_time: 2.0539e-05
  Matrix_setup_time: 1.52e-07
  Transient_calculation_time: 0.00640815
I/O File Time: 0.00619767
Total Simulation Time: 0.00683507
Parameter_parsing_time: 0.000267866
Netlist_parsing_time: 3.5538e-05
  DCOP_calculation_time: 2.5396e-05
  Matrix_setup_time: 2.02e-07
  Transient_calculation_time: 0.00721293
I/O File Time: 0.00689285
Total Simulation Time: 0.00771686
Parameter_parsing_time: 0.000256881
Netlist_parsing_time: 3.7433e-05
  DCOP_calculation_time: 2.46e-05
  Matrix_setup_time: 2e-07
  Transient_calculation_time: 0.00760955
I/O File Time: 0.00736008
Total Simulation Time: 0.00808981
Parameter_parsing_time: 0.000263254
Netlist_parsing_time: 3.8391e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 2e-07
  Transient_calculation_time: 0.00688476
I/O File Time: 0.00665759
Total Simulation Time: 0.00738559
Parameter_parsing_time: 0.000272359
Netlist_parsing_time: 3.7259e-05
  DCOP_calculation_time: 2.5923e-05
  Matrix_setup_time: 2.1e-07
  Transient_calculation_time: 0.00844191
I/O File Time: 0.00814583
Total Simulation Time: 0.0089545
Parameter_parsing_time: 0.000245774
Netlist_parsing_time: 3.441e-05
  DCOP_calculation_time: 2.3228e-05
  Matrix_setup_time: 2.57e-07
  Transient_calculation_time: 0.00641448
I/O File Time: 0.0062143
Total Simulation Time: 0.00687395
Parameter_parsing_time: 0.000282132
Netlist_parsing_time: 3.7265e-05
  DCOP_calculation_time: 2.6664e-05
  Matrix_setup_time: 2.17e-07
  Transient_calculation_time: 0.00874834
I/O File Time: 0.00846484
Total Simulation Time: 0.0092833
Parameter_parsing_time: 0.000252954
Netlist_parsing_time: 3.4539e-05
  DCOP_calculation_time: 2.3288e-05
  Matrix_setup_time: 1.7e-07
  Transient_calculation_time: 0.00640557
I/O File Time: 0.00621437
Total Simulation Time: 0.00687942
Parameter_parsing_time: 0.000264764
Netlist_parsing_time: 3.609e-05
  DCOP_calculation_time: 2.4807e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00937241
I/O File Time: 0.00904456
Total Simulation Time: 0.00987673
Parameter_parsing_time: 0.000250564
Netlist_parsing_time: 3.273e-05
  DCOP_calculation_time: 2.3624e-05
  Matrix_setup_time: 1.72e-07
  Transient_calculation_time: 0.00657251
I/O File Time: 0.00635859
Total Simulation Time: 0.00705016
Parameter_parsing_time: 0.000267567
Netlist_parsing_time: 4.3122e-05
  DCOP_calculation_time: 2.6196e-05
  Matrix_setup_time: 1.95e-07
  Transient_calculation_time: 0.00956549
I/O File Time: 0.00923156
Total Simulation Time: 0.0100834
Parameter_parsing_time: 0.000254201
Netlist_parsing_time: 3.4188e-05
  DCOP_calculation_time: 2.4844e-05
  Matrix_setup_time: 2.4e-07
  Transient_calculation_time: 0.00677381
I/O File Time: 0.00652233
Total Simulation Time: 0.00725731
Parameter_parsing_time: 0.000210064
Netlist_parsing_time: 2.7797e-05
  DCOP_calculation_time: 1.8427e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00579667
I/O File Time: 0.00560681
Total Simulation Time: 0.00617944
Parameter_parsing_time: 0.000255269
Netlist_parsing_time: 3.5344e-05
  DCOP_calculation_time: 2.4674e-05
  Matrix_setup_time: 1.86e-07
  Transient_calculation_time: 0.00668312
I/O File Time: 0.00649893
Total Simulation Time: 0.00717503
Parameter_parsing_time: 0.0003556
Netlist_parsing_time: 4.3372e-05
  DCOP_calculation_time: 3.2815e-05
  Matrix_setup_time: 2.53e-07
  Transient_calculation_time: 0.00928384
I/O File Time: 0.0090122
Total Simulation Time: 0.00993681
Parameter_parsing_time: 0.00026647
Netlist_parsing_time: 3.5455e-05
  DCOP_calculation_time: 2.5812e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00878191
I/O File Time: 0.00848727
Total Simulation Time: 0.00928672
Parameter_parsing_time: 0.000272557
Netlist_parsing_time: 3.7259e-05
  DCOP_calculation_time: 2.2921e-05
  Matrix_setup_time: 1.77e-07
  Transient_calculation_time: 0.00653615
I/O File Time: 0.006291
Total Simulation Time: 0.00702214
Parameter_parsing_time: 0.000245106
Netlist_parsing_time: 3.3544e-05
  DCOP_calculation_time: 2.325e-05
  Matrix_setup_time: 2.33e-07
  Transient_calculation_time: 0.00775665
I/O File Time: 0.00750079
Total Simulation Time: 0.00822401
Parameter_parsing_time: 0.000241617
Netlist_parsing_time: 3.2993e-05
  DCOP_calculation_time: 2.3684e-05
  Matrix_setup_time: 1.61e-07
  Transient_calculation_time: 0.00677661
I/O File Time: 0.00648802
Total Simulation Time: 0.00723043
Parameter_parsing_time: 0.000342246
Netlist_parsing_time: 3.5199e-05
  DCOP_calculation_time: 2.4711e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00810957
I/O File Time: 0.00783295
Total Simulation Time: 0.00867452
Parameter_parsing_time: 0.000253282
Netlist_parsing_time: 3.849e-05
  DCOP_calculation_time: 2.5129e-05
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.00754747
I/O File Time: 0.00731297
Total Simulation Time: 0.00802573
Parameter_parsing_time: 0.000248164
Netlist_parsing_time: 3.3783e-05
  DCOP_calculation_time: 2.3756e-05
  Matrix_setup_time: 1.67e-07
  Transient_calculation_time: 0.00658896
I/O File Time: 0.00638196
Total Simulation Time: 0.00705166
Parameter_parsing_time: 0.000271134
Netlist_parsing_time: 3.5784e-05
  DCOP_calculation_time: 2.5784e-05
  Matrix_setup_time: 2.07e-07
  Transient_calculation_time: 0.00862361
I/O File Time: 0.00830531
Total Simulation Time: 0.00913071
Parameter_parsing_time: 0.000244622
Netlist_parsing_time: 7.4297e-05
  DCOP_calculation_time: 2.2743e-05
  Matrix_setup_time: 1.9e-07
  Transient_calculation_time: 0.00651831
I/O File Time: 0.00631395
Total Simulation Time: 0.00702598
Parameter_parsing_time: 0.000307953
Netlist_parsing_time: 3.9806e-05
  DCOP_calculation_time: 2.622e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00864021
I/O File Time: 0.00829843
Total Simulation Time: 0.00918852
Parameter_parsing_time: 0.000246867
Netlist_parsing_time: 3.905e-05
  DCOP_calculation_time: 2.3327e-05
  Matrix_setup_time: 1.82e-07
  Transient_calculation_time: 0.00688716
I/O File Time: 0.00665174
Total Simulation Time: 0.00735429
Parameter_parsing_time: 0.000264713
Netlist_parsing_time: 3.4776e-05
  DCOP_calculation_time: 2.4697e-05
  Matrix_setup_time: 2.06e-07
  Transient_calculation_time: 0.00931634
I/O File Time: 0.00896171
Total Simulation Time: 0.00981876
Parameter_parsing_time: 0.00024981
Netlist_parsing_time: 3.31e-05
  DCOP_calculation_time: 2.3517e-05
  Matrix_setup_time: 1.89e-07
  Transient_calculation_time: 0.00644489
I/O File Time: 0.00623699
Total Simulation Time: 0.00692177
Parameter_parsing_time: 0.000301886
Netlist_parsing_time: 4.0586e-05
  DCOP_calculation_time: 2.9412e-05
  Matrix_setup_time: 2.29e-07
  Transient_calculation_time: 0.00955806
I/O File Time: 0.00922093
Total Simulation Time: 0.0101383
Parameter_parsing_time: 0.000255074
Netlist_parsing_time: 3.821e-05
  DCOP_calculation_time: 2.4361e-05
  Matrix_setup_time: 1.92e-07
  Transient_calculation_time: 0.00700179
I/O File Time: 0.00673571
Total Simulation Time: 0.00748063
Parameter_parsing_time: 0.000205484
Netlist_parsing_time: 2.626e-05
  DCOP_calculation_time: 1.8564e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00577445
I/O File Time: 0.00558417
Total Simulation Time: 0.00615346
Parameter_parsing_time: 0.000260655
Netlist_parsing_time: 3.5682e-05
  DCOP_calculation_time: 2.5965e-05
  Matrix_setup_time: 2.04e-07
  Transient_calculation_time: 0.00627536
I/O File Time: 0.00609282
Total Simulation Time: 0.00676585
Parameter_parsing_time: 0.000261288
Netlist_parsing_time: 3.5591e-05
  DCOP_calculation_time: 2.573e-05
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.0090485
I/O File Time: 0.00869503
Total Simulation Time: 0.00953975
Parameter_parsing_time: 0.000264933
Netlist_parsing_time: 3.5927e-05
  DCOP_calculation_time: 2.5533e-05
  Matrix_setup_time: 2.01e-07
  Transient_calculation_time: 0.00842976
I/O File Time: 0.00811343
Total Simulation Time: 0.00893676
Parameter_parsing_time: 0.000246374
Netlist_parsing_time: 3.3661e-05
  DCOP_calculation_time: 2.4218e-05
  Matrix_setup_time: 1.6e-07
  Transient_calculation_time: 0.00683532
I/O File Time: 0.00661316
Total Simulation Time: 0.00731638
Parameter_parsing_time: 0.000240154
Netlist_parsing_time: 3.7586e-05
  DCOP_calculation_time: 2.3141e-05
  Matrix_setup_time: 1.9e-07
  Transient_calculation_time: 0.00816392
I/O File Time: 0.00787804
Total Simulation Time: 0.00861961
Parameter_parsing_time: 0.000268495
Netlist_parsing_time: 3.5708e-05
  DCOP_calculation_time: 2.5393e-05
  Matrix_setup_time: 1.87e-07
  Transient_calculation_time: 0.00707499
I/O File Time: 0.00687964
Total Simulation Time: 0.00758473
Parameter_parsing_time: 0.000254169
Netlist_parsing_time: 3.4685e-05
  DCOP_calculation_time: 2.4355e-05
  Matrix_setup_time: 1.93e-07
  Transient_calculation_time: 0.00775207
I/O File Time: 0.00747254
Total Simulation Time: 0.00822917
Parameter_parsing_time: 0.000261025
Netlist_parsing_time: 4.0925e-05
  DCOP_calculation_time: 2.4938e-05
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.00691353
I/O File Time: 0.00668379
Total Simulation Time: 0.00741021
Parameter_parsing_time: 0.000203278
Netlist_parsing_time: 3.1282e-05
  DCOP_calculation_time: 1.9833e-05
  Matrix_setup_time: 1.33e-07
  Transient_calculation_time: 0.00582925
I/O File Time: 0.00560857
Total Simulation Time: 0.00620979
Parameter_parsing_time: 0.000260267
Netlist_parsing_time: 3.6094e-05
  DCOP_calculation_time: 2.507e-05
  Matrix_setup_time: 1.96e-07
  Transient_calculation_time: 0.00808545
I/O File Time: 0.00781443
Total Simulation Time: 0.00857462
Parameter_parsing_time: 0.000336939
Netlist_parsing_time: 4.0652e-05
  DCOP_calculation_time: 2.9345e-05
  Matrix_setup_time: 2.09e-07
  Transient_calculation_time: 0.0075122
I/O File Time: 0.00724021
Total Simulation Time: 0.00811968
Parameter_parsing_time: 0.00021022
Netlist_parsing_time: 2.8549e-05
  DCOP_calculation_time: 1.8795e-05
  Matrix_setup_time: 1.41e-07
  Transient_calculation_time: 0.00586219
I/O File Time: 0.00565068
Total Simulation Time: 0.00625146
Parameter_parsing_time: 0.00025007
Netlist_parsing_time: 3.3922e-05
  DCOP_calculation_time: 2.4244e-05
  Matrix_setup_time: 2.25e-07
  Transient_calculation_time: 0.0063011
I/O File Time: 0.00611521
Total Simulation Time: 0.00677575
Parameter_parsing_time: 0.000212398
Netlist_parsing_time: 2.7786e-05
  DCOP_calculation_time: 1.9548e-05
  Matrix_setup_time: 1.39e-07
  Transient_calculation_time: 0.00592528
I/O File Time: 0.00568014
Total Simulation Time: 0.00632215
Parameter_parsing_time: 0.000257796
Netlist_parsing_time: 3.492e-05
  DCOP_calculation_time: 2.3754e-05
  Matrix_setup_time: 1.85e-07
  Transient_calculation_time: 0.00664132
I/O File Time: 0.00643326
Total Simulation Time: 0.007134
Parameter_parsing_time: 0.00021159
Netlist_parsing_time: 2.7587e-05
  DCOP_calculation_time: 1.8884e-05
  Matrix_setup_time: 1.52e-07
  Transient_calculation_time: 0.00568739
I/O File Time: 0.00550776
Total Simulation Time: 0.00607278
Parameter_parsing_time: 0.00025189
Netlist_parsing_time: 3.4211e-05
  DCOP_calculation_time: 2.3251e-05
  Matrix_setup_time: 1.73e-07
  Transient_calculation_time: 0.0066034
I/O File Time: 0.00638476
Total Simulation Time: 0.00708273
Parameter_parsing_time: 0.000213162
Netlist_parsing_time: 2.8077e-05
  DCOP_calculation_time: 1.8499e-05
  Matrix_setup_time: 1.47e-07
  Transient_calculation_time: 0.00572832
I/O File Time: 0.00555035
Total Simulation Time: 0.00611336
Parameter_parsing_time: 0.000214841
Netlist_parsing_time: 2.8293e-05
  DCOP_calculation_time: 2.1289e-05
  Matrix_setup_time: 1.53e-07
  Transient_calculation_time: 0.00613616
I/O File Time: 0.00586025
Total Simulation Time: 0.00654307
Parameter_parsing_time: 0.000281071
Netlist_parsing_time: 3.778e-05
  DCOP_calculation_time: 2.7227e-05
  Matrix_setup_time: 2.25e-07
  Transient_calculation_time: 0.0068347
I/O File Time: 0.00660234
Total Simulation Time: 0.00737579
Parameter_parsing_time: 0.000258193
Netlist_parsing_time: 4.1069e-05
  DCOP_calculation_time: 2.5137e-05
  Matrix_setup_time: 1.97e-07
  Transient_calculation_time: 0.00821052
I/O File Time: 0.00793848
Total Simulation Time: 0.00870533
Parameter_parsing_time: 0.000259975
Netlist_parsing_time: 3.3978e-05
  DCOP_calculation_time: 2.3807e-05
  Matrix_setup_time: 1.91e-07
  Transient_calculation_time: 0.00653999
I/O File Time: 0.00635165
Total Simulation Time: 0.00702979
Parameter_parsing_time: 0.000260331
Netlist_parsing_time: 3.4362e-05
