I/O File Time: 0.005495
Total Simulation Time: 0.005905
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007284
I/O File Time: 0.007114
Total Simulation Time: 0.007559
Parameter_parsing_time: 0.000224
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008138
I/O File Time: 0.007959
Total Simulation Time: 0.008549
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005809
I/O File Time: 0.005698
Total Simulation Time: 0.00618
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007337
I/O File Time: 0.007193
Total Simulation Time: 0.007703
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006834
I/O File Time: 0.006728
Total Simulation Time: 0.007283
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007304
I/O File Time: 0.007147
Total Simulation Time: 0.007641
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00841
I/O File Time: 0.008235
Total Simulation Time: 0.008788
Parameter_parsing_time: 0.000235
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006389
I/O File Time: 0.006268
Total Simulation Time: 0.006795
Parameter_parsing_time: 0.000176
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007129
I/O File Time: 0.006975
Total Simulation Time: 0.007453
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00671
I/O File Time: 0.006527
Total Simulation Time: 0.007038
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005533
I/O File Time: 0.00539
Total Simulation Time: 0.005889
Parameter_parsing_time: 0.00015
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007119
I/O File Time: 0.006943
Total Simulation Time: 0.007395
Parameter_parsing_time: 0.000225
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008527
I/O File Time: 0.008364
Total Simulation Time: 0.008954
Parameter_parsing_time: 0.000162
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005478
I/O File Time: 0.005363
Total Simulation Time: 0.005765
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007292
I/O File Time: 0.00715
Total Simulation Time: 0.007659
Parameter_parsing_time: 0.000192
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005665
I/O File Time: 0.005557
Total Simulation Time: 0.005998
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006432
I/O File Time: 0.006288
Total Simulation Time: 0.006745
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008861
I/O File Time: 0.008643
Total Simulation Time: 0.009186
Parameter_parsing_time: 0.000221
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 3.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006055
I/O File Time: 0.005944
Total Simulation Time: 0.00648
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006553
I/O File Time: 0.006425
Total Simulation Time: 0.006855
Parameter_parsing_time: 0.000208
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007669
I/O File Time: 0.007533
Total Simulation Time: 0.008059
Parameter_parsing_time: 0.000258
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007988
I/O File Time: 0.007861
Total Simulation Time: 0.008465
Parameter_parsing_time: 0.000183
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006888
I/O File Time: 0.006736
Total Simulation Time: 0.007223
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008894
I/O File Time: 0.008703
Total Simulation Time: 0.009333
Parameter_parsing_time: 0.000236
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009304
I/O File Time: 0.009117
Total Simulation Time: 0.009739
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005425
I/O File Time: 0.005318
Total Simulation Time: 0.005698
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006086
I/O File Time: 0.005951
Total Simulation Time: 0.00636
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006253
I/O File Time: 0.006151
Total Simulation Time: 0.006588
Parameter_parsing_time: 0.000163
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00834
I/O File Time: 0.00814
Total Simulation Time: 0.008642
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00878
I/O File Time: 0.008594
Total Simulation Time: 0.009174
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00548
I/O File Time: 0.005375
Total Simulation Time: 0.005756
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005712
I/O File Time: 0.005588
Total Simulation Time: 0.006082
Parameter_parsing_time: 0.000179
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006557
I/O File Time: 0.006432
Total Simulation Time: 0.006882
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007039
I/O File Time: 0.006884
Total Simulation Time: 0.007374
Parameter_parsing_time: 0.000196
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006386
I/O File Time: 0.006251
Total Simulation Time: 0.006752
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00705
I/O File Time: 0.006893
Total Simulation Time: 0.007418
Parameter_parsing_time: 0.000193
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006169
I/O File Time: 0.006034
Total Simulation Time: 0.006501
Parameter_parsing_time: 0.000217
Netlist_parsing_time: 3e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006233
I/O File Time: 0.006101
Total Simulation Time: 0.006616
Parameter_parsing_time: 0.000159
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005923
I/O File Time: 0.005803
Total Simulation Time: 0.006217
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006101
I/O File Time: 0.005992
Total Simulation Time: 0.006479
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006751
I/O File Time: 0.006593
Total Simulation Time: 0.007106
Parameter_parsing_time: 0.000189
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005397
I/O File Time: 0.005288
Total Simulation Time: 0.005709
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005562
I/O File Time: 0.005458
Total Simulation Time: 0.00593
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 3.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005684
I/O File Time: 0.005573
Total Simulation Time: 0.006046
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00665
I/O File Time: 0.006501
Total Simulation Time: 0.006983
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00604
I/O File Time: 0.005913
Total Simulation Time: 0.006392
Parameter_parsing_time: 0.000159
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00665
I/O File Time: 0.006515
Total Simulation Time: 0.006946
Parameter_parsing_time: 0.000191
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00742
I/O File Time: 0.007264
Total Simulation Time: 0.007773
Parameter_parsing_time: 0.000216
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007719
I/O File Time: 0.007571
Total Simulation Time: 0.008112
Parameter_parsing_time: 0.000183
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006908
I/O File Time: 0.006756
Total Simulation Time: 0.007245
Parameter_parsing_time: 0.000288
Netlist_parsing_time: 4.4e-05
  DCOP_calculation_time: 2.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007248
I/O File Time: 0.007122
Total Simulation Time: 0.00779
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005573
I/O File Time: 0.005445
Total Simulation Time: 0.005887
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008501
I/O File Time: 0.008352
Total Simulation Time: 0.008955
Parameter_parsing_time: 0.000184
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006858
I/O File Time: 0.006721
Total Simulation Time: 0.007196
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006324
I/O File Time: 0.006189
Total Simulation Time: 0.006635
Parameter_parsing_time: 0.000274
Netlist_parsing_time: 3.8e-05
  DCOP_calculation_time: 2.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008478
I/O File Time: 0.008346
Total Simulation Time: 0.008982
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00552
I/O File Time: 0.005395
Total Simulation Time: 0.005793
Parameter_parsing_time: 0.000145
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006328
I/O File Time: 0.006188
Total Simulation Time: 0.006596
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008172
I/O File Time: 0.007996
Total Simulation Time: 0.008554
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005488
I/O File Time: 0.005379
Total Simulation Time: 0.005758
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006126
I/O File Time: 0.006043
Total Simulation Time: 0.006506
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006806
I/O File Time: 0.006655
Total Simulation Time: 0.007115
Parameter_parsing_time: 0.000182
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007137
I/O File Time: 0.006991
Total Simulation Time: 0.007473
Parameter_parsing_time: 0.00023
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009189
I/O File Time: 0.009011
Total Simulation Time: 0.009609
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00547
I/O File Time: 0.005372
Total Simulation Time: 0.005738
Parameter_parsing_time: 0.000202
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006817
I/O File Time: 0.006693
Total Simulation Time: 0.00719
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005511
I/O File Time: 0.005392
Total Simulation Time: 0.005785
Parameter_parsing_time: 0.000143
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005995
I/O File Time: 0.005862
Total Simulation Time: 0.00626
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006654
I/O File Time: 0.006517
Total Simulation Time: 0.007012
Parameter_parsing_time: 0.000199
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007143
I/O File Time: 0.006971
Total Simulation Time: 0.007512
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006382
I/O File Time: 0.006267
Total Simulation Time: 0.006767
Parameter_parsing_time: 0.000168
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006245
I/O File Time: 0.006125
Total Simulation Time: 0.006555
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007256
I/O File Time: 0.007105
Total Simulation Time: 0.00757
Parameter_parsing_time: 0.000234
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009058
I/O File Time: 0.008879
Total Simulation Time: 0.00951
Parameter_parsing_time: 0.000203
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005435
I/O File Time: 0.005372
Total Simulation Time: 0.005827
Parameter_parsing_time: 0.000195
Netlist_parsing_time: 3.1e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007421
I/O File Time: 0.007278
Total Simulation Time: 0.007789
Parameter_parsing_time: 0.000247
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006702
I/O File Time: 0.006594
Total Simulation Time: 0.007161
Parameter_parsing_time: 0.000146
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005489
I/O File Time: 0.005383
Total Simulation Time: 0.005757
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006851
I/O File Time: 0.006707
Total Simulation Time: 0.007167
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006376
I/O File Time: 0.006244
Total Simulation Time: 0.006689
Parameter_parsing_time: 0.000166
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006212
I/O File Time: 0.006084
Total Simulation Time: 0.006516
Parameter_parsing_time: 0.000158
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005931
I/O File Time: 0.005814
Total Simulation Time: 0.006222
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007276
I/O File Time: 0.007135
Total Simulation Time: 0.007653
Parameter_parsing_time: 0.000152
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0055
I/O File Time: 0.005383
Total Simulation Time: 0.005773
Parameter_parsing_time: 0.000169
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005998
I/O File Time: 0.00589
Total Simulation Time: 0.006311
Parameter_parsing_time: 0.000157
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00624
I/O File Time: 0.006104
Total Simulation Time: 0.006537
Parameter_parsing_time: 0.000201
Netlist_parsing_time: 3.7e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00836
I/O File Time: 0.008145
Total Simulation Time: 0.00872
Parameter_parsing_time: 0.000213
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.3e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008952
I/O File Time: 0.008762
Total Simulation Time: 0.009345
Parameter_parsing_time: 0.000286
Netlist_parsing_time: 4e-05
  DCOP_calculation_time: 3.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.007375
